Data,Zona/Fase,Consumazione al tavolo,Asporto,Delivery,Nota sintetica
17/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
18/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
19/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
20/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
21/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
22/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
23/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
24/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
25/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
26/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
27/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
28/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
29/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
30/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
31/05/2021,Zona gialla,"Consentito (solo all’aperto, fino alle 22)",Consentito (fino alle 22),Consentito (senza limiti),Riapertura parziale all’aperto
01/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
02/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
03/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
04/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
05/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
06/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
07/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
08/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
09/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
10/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
11/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
12/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
13/06/2021,Zona gialla,Consentito anche al chiuso (fino alle 23-24),Consentito (fino alle 23-24),Consentito (senza limiti),Riapertura anche al chiuso con coprifuoco esteso
14/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
15/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
16/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
17/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
18/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
19/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
20/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
21/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
22/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
23/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
24/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
25/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
26/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
27/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
28/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
29/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
30/06/2021,Zona bianca,Consentito (nessun limite),Consentito (nessun limite),Consentito (nessun limite),"Nessuna restrizione, solo norme igieniche di base"
